book,author,rating_count,page_count,genre,is_volume,author_work_count,author_sex,author_avg_rating,author_rating_count,book_size
almost priest,lydia michaels,684,237,romance,yes,48,female,4.16,14810,average
overseas,beatriz williams,6530,464,romance,no,20,female,3.86,185145,average
the supremes at earl's all-you-can-eat,edward kelsey moore,11314,384,fiction,yes,5,male,3.96,12003,average
love me,jillian dodd,6218,367,romance,yes,89,female,4.16,130806,average
hate me,jillian dodd,5149,375,romance,yes,89,female,4.16,130806,average
adore me,jillian dodd,5078,80,romance,yes,89,female,4.16,130806,light
get me,jillian dodd,4924,375,romance,yes,89,female,4.16,130806,average
the keatyn chronicles: books 1-3,jillian dodd,1131,826,romance,yes,89,female,4.16,130806,bulky
that boy,jillian dodd,34012,304,romance,yes,89,female,4.16,130806,average
that wedding,jillian dodd,13154,460,romance,yes,89,female,4.16,130806,average
date me,jillian dodd,7036,298,romance,yes,89,female,4.16,130806,average
kiss me,jillian dodd,7789,312,romance,yes,89,female,4.16,130806,average
stalk me,jillian dodd,13046,327,young adult,yes,89,female,4.16,130806,average
a girl is a half-formed thing,eimear mcbride,8728,205,fiction,no,11,female,3.58,12503,average
the lesser bohemians,eimear mcbride,3300,320,fiction,no,11,female,3.58,12503,average
don't turn around,michelle gagnon,5850,309,young adult,yes,32,female,3.73,13140,average
the reason,william sirls,855,408,christian fiction,no,4,male,4.21,1234,average
it happens for a reason,preeti shenoy,2841,280,fiction,no,29,female,3.6,42332,average
"life is what you make it: a story of love, hope and how determination can overcome even destiny",preeti shenoy,16593,209,fiction,no,29,female,3.6,42332,average
the secret wish list,preeti shenoy,4884,260,fiction,no,29,female,3.6,42332,average
the one you cannot have,preeti shenoy,3647,275,romance,no,29,female,3.6,42332,average
tea for two and a piece of cake,preeti shenoy,3424,280,fiction,no,29,female,3.6,42332,average
six thinking hats,edward de bono,8935,177,business,no,169,male,3.72,21378,average
the same old story,ivan goncharov,1190,392,cultural-russia,no,85,male,4.07,29952,average
oblomov,ivan goncharov,28595,586,classics,no,85,male,4.07,29952,bulky
divergent series box set,veronica roth,5799,1616,young adult,yes,45,female,4.06,5241546,bulky
the fates divide,veronica roth,19643,443,fantasy,yes,45,female,4.06,5241546,average
the initiate,veronica roth,23099,40,young adult,yes,45,female,4.06,5241546,light
divergent,veronica roth,2816936,487,young adult,yes,45,female,4.06,5241546,average
insurgent,veronica roth,1132944,525,young adult,yes,45,female,4.06,5241546,average
allegiant,veronica roth,801798,526,young adult,yes,45,female,4.06,5241546,average
four: a divergent story collection,veronica roth,154814,208,young adult,yes,45,female,4.06,5241546,average
free four: tobias tells the divergent knife-throwing scene,veronica roth,91583,43,young adult,yes,45,female,4.06,5241546,light
the world of divergent: the path to allegiant,veronica roth,31423,50,adventure,yes,45,female,4.06,5241546,light
the transfer,veronica roth,50893,55,young adult,yes,45,female,4.06,5241546,light
divergent series complete box set,veronica roth,40253,1556,young adult,yes,45,female,4.06,5241546,bulky
the divergent series 2-book collection,veronica roth,15199,643,young adult,yes,45,female,4.06,5241546,bulky
carve the mark,veronica roth,57394,468,fantasy,yes,45,female,4.06,5241546,average
the traitor,veronica roth,17227,48,young adult,yes,45,female,4.06,5241546,light
the son,veronica roth,17068,65,young adult,yes,45,female,4.06,5241546,light
inside divergent: the initiate's world,veronica roth,13360,144,young adult,no,45,female,4.06,5241546,light
faceless,alyssa b. sheinmel,5369,352,young adult,no,11,female,3.89,26099,average
corrupt,penelope douglas,32951,460,romance,yes,25,female,4.16,350324,average
falling away,penelope douglas,23870,429,new adult,yes,25,female,4.16,350324,average
kill switch,penelope douglas,8374,522,romance,yes,25,female,4.16,350324,average
birthday girl,penelope douglas,29449,349,romance,no,25,female,4.16,350324,average
bully,penelope douglas,95481,333,romance,yes,25,female,4.16,350324,average
until you,penelope douglas,36296,406,romance,yes,25,female,4.16,350324,average
aflame,penelope douglas,21416,262,new adult,yes,25,female,4.16,350324,average
rival,penelope douglas,30630,366,new adult,yes,25,female,4.16,350324,average
the only wise god: the compatibility of divine foreknowledge & human freedom,william lane craig,215,160,religion-theology,no,95,male,4.18,10179,average
time and eternity: exploring god's relationship to time,william lane craig,252,274,philosophy,no,95,male,4.18,10179,average
reasonable faith,william lane craig,2918,350,philosophy,no,95,male,4.18,10179,average
does god exist?,william lane craig,79,68,nonfiction,no,95,male,4.18,10179,light
the kalam cosmological argument,william lane craig,95,226,philosophy,no,95,male,4.18,10179,average
"god is great, god is good: why believing in god is reasonable and responsible",william lane craig,112,272,religion-christianity,no,95,male,4.18,10179,average
"a reasonable response: answers to tough questions on god, christianity, and the bible",william lane craig,108,432,religion-theology,no,95,male,4.18,10179,average
did jesus rise from the dead?,william lane craig,211,89,religion,no,95,male,4.18,10179,light
the blackwell companion to natural theology,william lane craig,152,704,philosophy,yes,95,male,4.18,10179,bulky
god?: a debate between a christian and an atheist,william lane craig,268,156,philosophy,yes,95,male,4.18,10179,average
"hard questions, real answers",william lane craig,335,172,philosophy,no,95,male,4.18,10179,average
on guard: defending your faith with reason and precision,william lane craig,2210,288,christian,no,95,male,4.18,10179,average
how to be a bawse: a guide to conquering life,lilly singh,13985,315,nonfiction,no,3,female,4.05,13714,average
gweilo: memories of a hong kong childhood,martin booth,1546,384,autobiography-memoir,no,68,male,3.87,6821,average
calamity,brandon sanderson,59308,417,fantasy,yes,237,male,4.39,3238523,average
alcatraz versus the scrivener's bones,brandon sanderson,10986,322,fantasy,yes,237,male,4.39,3238523,average
alcatraz versus the knights of crystallia,brandon sanderson,8891,299,fantasy,yes,237,male,4.39,3238523,average
firefight,brandon sanderson,77997,416,fantasy,yes,237,male,4.39,3238523,average
edgedancer,brandon sanderson,34540,272,fantasy,yes,237,male,4.39,3238523,average
"the way of kings, part 2",brandon sanderson,12543,530,fantasy,yes,237,male,4.39,3238523,bulky
secret history,brandon sanderson,25650,160,fantasy,yes,237,male,4.39,3238523,average
die worte des lichts,brandon sanderson,5045,976,fantasy,yes,237,male,4.39,3238523,bulky
starsight,brandon sanderson,30713,461,science fiction,yes,237,male,4.39,3238523,average
redemption,brandon sanderson,4872,200,fantasy,yes,237,male,4.39,3238523,average
the way of kings,brandon sanderson,279900,1007,fantasy,yes,237,male,4.39,3238523,bulky
the final empire,brandon sanderson,377556,541,fantasy,yes,237,male,4.39,3238523,bulky
words of radiance,brandon sanderson,192736,1087,fantasy,yes,237,male,4.39,3238523,bulky
the hero of ages,brandon sanderson,249043,572,fantasy,yes,237,male,4.39,3238523,bulky
the well of ascension,brandon sanderson,267621,590,fantasy,yes,237,male,4.39,3238523,bulky
elantris,brandon sanderson,166217,638,fantasy,yes,237,male,4.39,3238523,bulky
mistborn trilogy boxed set,brandon sanderson,42349,2176,fantasy,yes,237,male,4.39,3238523,bulky
warbreaker,brandon sanderson,107613,688,fantasy,yes,237,male,4.39,3238523,bulky
oathbringer,brandon sanderson,111839,1243,fantasy,yes,237,male,4.39,3238523,bulky
steelheart,brandon sanderson,142171,386,fantasy,yes,237,male,4.39,3238523,average
the alloy of law,brandon sanderson,129076,332,fantasy,yes,237,male,4.39,3238523,average
skyward,brandon sanderson,59207,513,science fiction,yes,237,male,4.39,3238523,average
the bands of mourning,brandon sanderson,67626,448,fantasy,yes,237,male,4.39,3238523,average
the rithmatist,brandon sanderson,50789,353,fantasy,yes,237,male,4.39,3238523,average
the emperor's soul,brandon sanderson,60135,175,fantasy,yes,237,male,4.39,3238523,average
legion,brandon sanderson,33696,88,fantasy,yes,237,male,4.39,3238523,light
alcatraz versus the evil librarians,brandon sanderson,21199,308,fantasy,yes,237,male,4.39,3238523,average
"the way of kings, part 1",brandon sanderson,15956,592,fantasy,yes,237,male,4.39,3238523,bulky
shadows of self,brandon sanderson,76878,383,fantasy,yes,237,male,4.39,3238523,average
her body and other parties,carmen maria machado,34216,248,short stories,no,66,female,4.08,53551,average
æåå°å¥³éå´ãã 1 [gekkan shoujo nozaki-kun 1],izumi tsubaki,5118,146,sequential art-manga,yes,53,female,4.28,28739,light
æåå°å¥³éå´ãã 2 [gekkan shoujo nozaki-kun 2],izumi tsubaki,2407,146,sequential art-manga,yes,53,female,4.28,28739,light
æåå°å¥³éå´ãã 3 [gekkan shoujo nozaki-kun 3],izumi tsubaki,1451,144,sequential art-manga,yes,53,female,4.28,28739,light
æåå°å¥³éå´ãã 4 [gekkan shoujo nozaki-kun 4],izumi tsubaki,1239,147,sequential art-manga,yes,53,female,4.28,28739,light
æåå°å¥³éå´ãã 5 [gekkan shoujo nozaki-kun 5],izumi tsubaki,982,144,sequential art-manga,yes,53,female,4.28,28739,light
æåå°å¥³éå´ãã 6 [gekkan shoujo nozaki-kun 6],izumi tsubaki,872,146,sequential art-manga,yes,53,female,4.28,28739,light
æåå°å¥³éå´ãã 7 [gekkan shoujo nozaki-kun 7],izumi tsubaki,706,146,sequential art-manga,yes,53,female,4.28,28739,light
the queen of blood,sarah beth durst,8352,368,fantasy,yes,31,female,3.81,53655,average
vessel,sarah beth durst,5433,424,fantasy,no,31,female,3.81,53655,average
ice,sarah beth durst,6962,308,fantasy,no,31,female,3.81,53655,average
the girl who could not dream,sarah beth durst,1288,384,fantasy,no,31,female,3.81,53655,average
into the wild,sarah beth durst,2397,260,fantasy,yes,31,female,3.81,53655,average
conjured,sarah beth durst,2799,368,fantasy,no,31,female,3.81,53655,average
"drink, slay, love",sarah beth durst,6005,386,paranormal-vampires,no,31,female,3.81,53655,average
the lost,sarah beth durst,1345,352,fantasy,yes,31,female,3.81,53655,average
my dear hamilton: a novel of eliza schuyler hamilton,stephanie dray,23292,672,historical-historical fiction,no,15,female,4.19,76340,bulky
america's first daughter,stephanie dray,43319,606,historical-historical fiction,no,15,female,4.19,76340,bulky
a day of fire: a novel of pompeii,stephanie dray,1285,315,historical-historical fiction,no,15,female,4.19,76340,average
voluntary madness,vicki hendricks,661,224,fiction,no,28,female,3.43,5419,average
miami purity,vicki hendricks,789,170,mystery-noir,no,28,female,3.43,5419,average
the magnolia inn,carolyn brown,14863,292,romance,no,127,female,4.12,302732,average
the collected ghost stories of e.f. benson,e.f. benson,1287,672,horror,no,512,male,4.0,32745,bulky
make way for lucia,e.f. benson,974,1136,fiction,yes,512,male,4.0,32745,bulky
mapp and lucia,e.f. benson,2397,304,fiction,yes,512,male,4.0,32745,average
when the legends die,hal borland,1881,304,fiction,no,37,male,3.89,4047,average
hope and other punchlines,julie buxbaum,4467,304,young adult,no,9,female,4.03,71291,average
tell me three things,julie buxbaum,46384,328,young adult,no,9,female,4.03,71291,average
ghosts,raina telgemeier,79634,256,sequential art-graphic novels,no,39,female,4.25,490879,average
kristy's great idea,raina telgemeier,32328,186,sequential art-graphic novels,yes,39,female,4.25,490879,average
share your smile: raina's guide to telling your own story,raina telgemeier,517,144,sequential art-graphic novels,no,39,female,4.25,490879,light
sisters - free preview edition,raina telgemeier,15656,208,sequential art-graphic novels,no,39,female,4.25,490879,average
x-men: misfits,raina telgemeier,750,192,sequential art-manga,no,39,female,4.25,490879,average
guts,raina telgemeier,21918,144,sequential art-graphic novels,yes,39,female,4.25,490879,light
smile,raina telgemeier,170255,224,sequential art-graphic novels,yes,39,female,4.25,490879,average
sisters,raina telgemeier,58702,199,sequential art-graphic novels,yes,39,female,4.25,490879,average
drama,raina telgemeier,85013,238,sequential art-graphic novels,no,39,female,4.25,490879,average
die entdeckung der langsamkeit,sten nadolny,2526,358,fiction,no,15,male,3.88,2941,average
dave ramsey's financial peace university,dave ramsey,1563,386,economics-finance,no,118,male,4.25,123649,average
financial peace revisited,dave ramsey,13208,352,nonfiction,no,118,male,4.25,123649,average
the total money makeover workbook,dave ramsey,2686,245,nonfiction,no,118,male,4.25,123649,average
the total money makeover: a proven plan for financial fitness,dave ramsey,67101,229,nonfiction,no,118,male,4.25,123649,average
first and only,dan abnett,5371,320,science fiction,yes,1303,male,4.04,202622,average
doctor who: the silent stars go by,dan abnett,2356,304,media tie in-doctor who,yes,1303,male,4.04,202622,average
know no fear,dan abnett,3065,412,science fiction,yes,1303,male,4.04,202622,average
horus rising,dan abnett,15359,412,science fiction,yes,1303,male,4.04,202622,average
"annihilation, book one",dan abnett,2799,256,sequential art-comics,yes,1303,male,4.04,202622,average
straight silver,dan abnett,2242,320,science fiction,yes,1303,male,4.04,202622,average
legion,dan abnett,6565,416,science fiction,yes,1303,male,4.04,202622,average
the lost,dan abnett,1376,1024,science fiction,yes,1303,male,4.04,202622,bulky
opio en las nubes,rafael chaparro madiedo,1623,196,fiction,no,6,male,3.82,1817,average
cane,jean toomer,8110,144,fiction,no,22,male,3.94,12333,light
"guilty: liberal ""victims"" and their assault on america",ann coulter,2417,496,politics,no,20,female,3.61,22308,average
slander: liberal lies about the american right,ann coulter,2416,352,politics,no,20,female,3.61,22308,average
never trust a liberal over three --especially a republican,ann coulter,379,390,politics,no,20,female,3.61,22308,average
