,book,author,rating_count,page_count,genre,is_volume,author_work_count,author_sex,author_avg_rating,author_rating_count
33289,"the queen of katwe: a story of life, chess, and one extraordinary girl's dream of becoming a grandmaster",tim crothers,2448,224,nonfiction,no,23,male,3.87,3362
33290,"the superior spider-man, vol. 1: my own worst enemy",dan slott,4962,120,sequential art-comics,yes,935,male,3.89,102541
33291,the time museum,matthew loux,1013,250,sequential art-graphic novels,yes,13,male,3.79,2655
33292,lang lang: wo yong gang qin gai bian shi jie = journey of a thousand miles: my story,lang lang,691,366,music,no,33,male,3.97,882
33294,"v: the second generation, the original miniseries",kenneth c. johnson,379,448,science fiction,yes,7,male,3.99,13670
33295,madame tussaud: a novel of the french revolution,michelle moran,19197,446,historical-historical fiction,no,10,female,4.06,118424
33296,nefertiti,michelle moran,32961,463,historical-historical fiction,no,10,female,4.06,118424
33297,the heretic queen,michelle moran,21265,383,historical-historical fiction,no,10,female,4.06,118424
33298,cleopatra's daughter,michelle moran,24944,429,historical-historical fiction,no,10,female,4.06,118424
33299,the boys of summer,roger kahn,10085,474,sports-sports,no,34,male,4.08,12646
33300,the vespertine,saundra mitchell,3183,293,young adult,yes,23,female,3.78,25612
33301,to save america: stopping obama's secular-socialist machine,newt gingrich,230,356,politics,no,88,male,4.02,19748
33302,daddy's,lindsay hunter,370,224,short stories,no,16,female,3.39,5149
33303,lords of finance: the bankers who broke the world,liaquat ahamed,12665,564,history,no,4,male,4.01,12490
33304,dragonmaster,chris bunch,880,368,fantasy,yes,72,male,3.89,18378
33305,the island of the world,michael d. o'brien,1178,839,fiction,no,30,male,4.33,9192
33306,father elijah: an apocalypse,michael d. o'brien,2610,597,fiction,yes,30,male,4.33,9192
33307,the eagle has landed,jack higgins,51388,352,fiction,yes,195,male,3.95,167358
33308,eye of the storm,jack higgins,14762,352,thriller,yes,195,male,3.95,167358
33309,ruth's dilemma,june bryan belfie,340,303,amish,yes,33,female,4.33,2521
33310,emma's choice,june bryan belfie,216,242,amish,yes,33,female,4.33,2521
33311,waiting for belinda,june bryan belfie,234,276,amish,yes,33,female,4.33,2521
33312,a voyage to arcturus,david lindsay,2632,274,science fiction,no,48,male,3.7,4096
33313,skunk girl,sheba karim,485,240,young adult,no,6,female,3.44,1690
33314,the heartbreakers,pamela wells,748,296,young adult,yes,3,female,3.71,1160
33315,îî±î¹ î¼îµ ïî¿ ïïï ïî¿ï î»ïîºî¿ï îµïî±î½î­ïïî¿î½ïî±î¹,zyranna zateli,910,667,fiction,no,15,female,4.03,2454
33316,î¤î¿ ïî¬î¸î¿ï ïî¹î»î¹î¬î´îµï ïî¿ïî­ï,zyranna zateli,169,765,fiction,yes,15,female,4.03,2454
33317,habibie & ainun,bacharuddin jusuf habibie,3787,323,biography,no,6,male,4.17,4281
33318,murderous maths,kjartan poskitt,662,144,nonfiction,yes,86,male,4.1,4038
33319,the gobsmacking galaxy,kjartan poskitt,288,160,nonfiction,yes,86,male,4.1,4038
33321,stripped down,kelli ireland,122,224,romance,yes,47,female,3.67,986
33322,the best man's baby,victoria james,2601,179,romance,yes,28,female,3.98,13115
33323,look both ways,alison cherry,814,304,young adult,no,9,female,3.57,4675
33324,the essential 55: an award-winning educator's rules for discovering the successful student in every child,ron clark,4654,224,education,no,30,male,3.98,8582
33325,the invisible boy,trudy ludwig,4546,32,childrens-picture books,no,14,female,4.33,6130
33326,het netwerk,colin forbes,333,352,fiction,yes,80,male,3.62,9789
33327,staat in gevaar,colin forbes,317,376,thriller,yes,80,male,3.62,9789
33328,schokgolf,colin forbes,421,405,thriller,yes,80,male,3.62,9789
33329,bloedwraak,colin forbes,349,453,thriller,yes,80,male,3.62,9789
33330,hoogverraad,colin forbes,461,391,thriller,yes,80,male,3.62,9789
33331,dodelijke delta,colin forbes,573,244,fiction,yes,80,male,3.62,9789
33332,dodelijke golf,colin forbes,336,272,thriller,yes,80,male,3.62,9789
33333,eindstation bern,colin forbes,473,309,fiction,yes,80,male,3.62,9789
33334,schaakmat,colin forbes,252,384,thriller,yes,80,male,3.62,9789
33335,politiestaat,colin forbes,213,288,thriller,yes,80,male,3.62,9789
33336,fataal verbond,colin forbes,359,336,thriller,yes,80,male,3.62,9789
33337,hoogspanning,colin forbes,338,412,thriller,yes,80,male,3.62,9789
33338,het omegaplan,colin forbes,236,374,thriller,yes,80,male,3.62,9789
33339,lushons plater,b. andreas bull-hansen,73,599,science fiction-dystopia,yes,15,male,3.86,506
33340,evercity,b. andreas bull-hansen,46,334,science fiction-dystopia,yes,15,male,3.86,506
33341,anubis,b. andreas bull-hansen,51,440,science fiction-dystopia,yes,15,male,3.86,506
33342,the dancing column: on order in architecture,joseph rykwert,6,616,architecture,no,35,male,3.86,236
33343,until alex,j. nathan,1919,311,new adult,no,10,female,4.06,9407
33344,since drew,j. nathan,1548,262,romance,no,10,female,4.06,9407
33345,before hadley,j. nathan,1344,332,new adult,no,10,female,4.06,9407
33346,thunder,bonnie s. calhoun,914,432,fantasy,yes,10,female,3.68,2198
33347,lightning,bonnie s. calhoun,223,411,fantasy,yes,10,female,3.68,2198
33348,color of violence: the incite! anthology,incite! women of color against violence,1330,334,feminism,no,4,female,4.27,3131
33349,richard nixon: the life,john a. farrell,1643,786,biography,no,4,male,4.29,2360
33350,no ordinary sound: a melody classic,denise lewis patrick,298,217,historical-historical fiction,yes,58,female,4.02,3697
33351,the naked streets,vasco pratolini,445,217,fiction,no,27,male,3.8,2623
33352,shadows of forgotten ancestors,mykhailo kotsiubynsky,763,127,fiction,no,25,male,4.16,1541
33353,making sense of the new testament,craig l. blomberg,33,189,religion-theology,no,59,male,4.08,4360
33354,the historical reliability of the new testament: countering the challenges to evangelical christian beliefs,craig l. blomberg,38,816,religion-christianity,no,59,male,4.08,4360
33355,interpreting the parables: god's good news for the world,craig l. blomberg,124,333,religion-theology,no,59,male,4.08,4360
33356,can we still believe the bible?: an evangelical engagement with contemporary questions,craig l. blomberg,202,287,religion-christianity,no,59,male,4.08,4360
33357,the historical reliability of the gospels,craig l. blomberg,563,268,religion-theology,no,59,male,4.08,4360
33358,jesus and the gospels,craig l. blomberg,709,480,religion-theology,no,59,male,4.08,4360
33359,sundae my prince will come,suzanne nelson,290,288,realistic fiction,yes,15,female,4.21,7786
33360,the family,ed sanders,2306,560,crime-true crime,no,61,male,3.9,3300
33361,culture jam: how to reverse america's suicidal consumer binge - and why we must,kalle lasn,1754,272,nonfiction,no,4,male,3.66,2003
33363,remnant population,elizabeth moon,4007,325,science fiction,no,72,female,4.06,174188
33364,the deed of paksenarrion,elizabeth moon,12028,1040,fantasy,yes,72,female,4.06,174188
33365,sheepfarmer's daughter,elizabeth moon,11253,506,fantasy,yes,72,female,4.06,174188
33366,the speed of dark,elizabeth moon,9854,369,science fiction,no,72,female,4.06,174188
33367,"the clockwork universe: isaac newton, the royal society, and the birth of the modern world",edward dolnick,4955,378,science,no,12,male,3.88,13656
33368,ten cents a dance,christine fletcher,2106,356,historical-historical fiction,no,4,female,3.71,2349
33369,my family and other saints,kirin narayan,86,246,religion,no,11,female,3.8,363
33370,the riddle of the third mile,colin dexter,2657,272,mystery,yes,60,male,3.98,66933
33371,ððµð²ð¸ð´ð¸ð¼ð¸ñðµ,stef penney,3966,464,mystery,no,3,female,3.73,17466
33372,the tenderness of wolves,stef penney,11475,384,fiction,no,3,female,3.73,17466
33373,day of the giants,lester del rey,117,128,science fiction,no,342,male,4.05,29639
33374,deadly offerings,alexa grace,8080,298,romance,yes,17,female,3.97,14850
33375,solution selling: creating buyers in difficult selling markets,michael t. bosworth,281,224,business,no,3,male,3.86,451
33376,miss hickory,carolyn sherwin bailey,3678,123,childrens,no,58,female,3.67,4071
33377,the emotion thesaurus: a writer's guide to character expression,angela ackerman,4582,174,language-writing,yes,9,female,4.52,9262
33378,jaden baker,courtney kirchoff,317,446,fantasy,no,2,female,4.08,321
33379,greendaughter,anne logston,139,215,fantasy,yes,11,female,3.83,1919
33380,guardian's key,anne logston,245,310,fantasy,yes,11,female,3.83,1919
33381,the internet is a playground,david thorne,5938,218,humor,no,13,male,4.05,11609
33382,a soldier's story,omar nelson bradley,1070,688,history,no,4,male,4.07,1260
33383,making the cut,margaret gurevich,647,384,realistic fiction,yes,37,female,4.3,1937
33385,christ stopped at eboli: the story of a year,carlo levi,5370,275,cultural-italy,no,41,male,4.06,5625
33386,det tomma hemmet,lydia chukovskaya,1560,156,fiction,no,16,female,3.98,1796
33387,going under,lydia chukovskaya,92,144,cultural-russia,no,16,female,3.98,1796
33388,banana bottom,claude mckay,190,324,fiction,no,44,male,3.89,5267
33389,the house girl,tara conklin,55635,370,historical-historical fiction,no,7,female,3.76,83167
33390,the gates of the alamo,stephen harrigan,1379,592,historical-historical fiction,no,15,male,3.99,2931
33391,the great cheese conspiracy,jean van leeuwen,174,88,fiction,yes,73,female,3.81,4596
33392,fire and fury: the allied bombing of germany 1942--1945,randall hansen,218,368,history,no,13,male,3.87,365
33393,the boys of my youth,jo ann beard,4378,224,autobiography-memoir,no,6,female,3.88,8907
33394,the men who stare at goats,jon ronson,14872,278,nonfiction,no,28,male,3.9,223981
33395,the psychopath test: a journey through the madness industry,jon ronson,118809,275,nonfiction,no,28,male,3.9,223981
33396,"techgnosis: myth, magic mysticism in the age of information",erik davis,490,448,science-technology,no,22,male,4.01,3559
33397,the shell house,linda newbery,507,352,young adult,no,70,female,3.64,4523
33398,van gogh: the life,steven naifeh,16963,950,art,no,18,male,4.08,19472
33399,the color of my words,lynn joseph,1374,160,young adult,no,12,female,4.0,1945
33400,î î´ïïïïïî¯î± ïî¿ï î½î± îµî¯ïî±î¹ îî»î»î·î½î±ï,nikos dimou,392,80,nonfiction,no,24,male,3.84,528
33401,love me if you dare,kate laurens,702,349,romance,yes,8,female,3.71,3673
33402,into the arms of strangers: stories of the kindertransport,mark jonathan harris,836,292,history,no,8,male,4.2,870
33403,"jane, the fox, and me",fanny britt,9178,104,sequential art-graphic novels,no,25,female,3.99,12823
33404,the clouded hills,brenda jagger,121,593,historical-historical fiction,yes,17,female,4.18,583
33405,one crowded hour,tim bowden,390,436,nonfiction,no,26,male,4.17,544
33406,the strange death of liberal england,george dangerfield,356,364,history,no,8,male,4.03,432
33407,frostflower and thorn,phyllis ann karr,127,275,fantasy,yes,43,female,3.92,4762
33408,virgin widow,anne o'brien,2243,601,historical-historical fiction,no,48,female,3.84,13257
33409,strait of hormuz,davis bunn,478,332,christian fiction,yes,79,male,4.04,42724
33410,rare earth,davis bunn,739,363,christian fiction,yes,79,male,4.04,42724
33411,lion of babylon,davis bunn,1956,378,christian fiction,yes,79,male,4.04,42724
33412,all through the night,davis bunn,964,360,christian fiction,no,79,male,4.04,42724
33413,fairy tales every child should know,hamilton wright mabie,10273,292,classics,no,258,male,3.85,11129
33414,cuentos de angustias y paisajes,carlos salazar herrera,208,220,short stories,no,3,male,4.3,214
33415,my first summer in the sierra,john muir,5120,160,nonfiction,no,264,male,4.12,15963
33416,my first summer in the sierra,john muir,5120,160,nonfiction,no,3,male,4.52,498
33417,the mountains of california,john muir,1004,304,environment-nature,no,264,male,4.12,15963
33418,the mountains of california,john muir,1004,304,environment-nature,no,3,male,4.52,498
33419,the metaphysics of star trek,richard hanley,367,253,media tie in-star trek,no,9,male,3.99,2772
33420,the incredible truth about mothers,bradley trevor greive,143,112,humor,no,45,male,4.09,6940
33421,on becoming a person: a therapist's view of psychotherapy,carl r. rogers,13324,448,psychology,no,60,male,4.15,16905
33422,little girl gone,drusilla campbell,1203,299,fiction,no,22,female,3.56,9991
33423,the reaping of norah bentley,eva truesdale,179,278,young adult,no,8,female,3.9,4002
33424,the rose and the yew tree,mary westmacott,1191,224,fiction,no,15,female,4.02,19714
33425,the burden,mary westmacott,2165,223,mystery,no,15,female,4.02,19714
33426,absent in the spring,mary westmacott,11646,190,fiction,no,15,female,4.02,19714
33427,caleb williams,william godwin,3967,384,classics,no,170,male,3.51,4866
33428,the essential enneagram,david n. daniels,1429,109,nonfiction,no,14,male,3.76,2059
33429,tolkien and c.s. lewis: the gift of a friendship,colin duriez,1455,256,biography,no,41,male,3.99,3093
33430,the time of the reaper,andrew butcher,267,400,young adult,yes,10,male,3.66,1449
33431,"black butler, vol. 8",yana toboso,7613,174,sequential art-manga,yes,109,female,4.44,257952
33432,"black butler, vol. 7",yana toboso,9224,173,sequential art-manga,yes,109,female,4.44,257952
33433,"black butler, vol. 10",yana toboso,6196,174,sequential art-manga,yes,109,female,4.44,257952
33434,"black butler, vol. 3",yana toboso,21244,190,sequential art-manga,yes,109,female,4.44,257952
33435,"black butler, vol. 4",yana toboso,10762,192,sequential art-manga,yes,109,female,4.44,257952
33436,é»å·äº xx [kuroshitsuji xx],yana toboso,3694,176,sequential art-manga,yes,109,female,4.44,257952
33437,"black butler, vol. 9",yana toboso,6563,178,sequential art-manga,yes,109,female,4.44,257952
33438,"black butler, vol. 11",yana toboso,5922,200,sequential art-manga,yes,109,female,4.44,257952
33439,"black butler, vol. 12",yana toboso,8225,178,sequential art-manga,yes,109,female,4.44,257952
33440,é»å·äº xiv [kuroshitsuji xiv],yana toboso,5267,192,sequential art-manga,yes,109,female,4.44,257952
33441,é»å·äº xv [kuroshitsuji xv],yana toboso,4149,192,sequential art-manga,yes,109,female,4.44,257952
33442,"black butler, vol. 16",yana toboso,3218,176,sequential art-manga,yes,109,female,4.44,257952
33443,é»å·äº xvii [kuroshitsuji xvii],yana toboso,3109,176,sequential art-manga,yes,109,female,4.44,257952
33444,é»å·äº xviii [kuroshitsuji xviii],yana toboso,3254,176,sequential art-manga,yes,109,female,4.44,257952
33445,"black butler, vol. 19",yana toboso,2685,176,sequential art-manga,yes,109,female,4.44,257952
33446,é»å·äº xxi [kuroshitsuji xxi],yana toboso,4237,178,sequential art-manga,yes,109,female,4.44,257952
33447,é»å·äº xxii [kuroshitsuji xxii],yana toboso,1890,178,sequential art-manga,yes,109,female,4.44,257952
33448,"black butler, vol. 1",yana toboso,97263,192,sequential art-manga,yes,109,female,4.44,257952
33449,bluegrass state of mind,kathleen brooks,13329,237,romance,yes,53,female,4.35,97513
33450,esta es una historia de amor,jessica thompson,2337,416,romance,no,4,female,3.72,3064
33451,through the storm: a real story of fame and family in a tabloid world,lynne spears,838,272,nonfiction,no,6,female,3.34,1793
33452,mitchell & ruff: an american profile in jazz,william zinsser,25,191,nonfiction,no,31,male,4.23,23939
33453,on writing well: the classic guide to writing nonfiction,william zinsser,21557,336,language-writing,no,31,male,4.23,23939
33454,then again,diane keaton,9720,262,nonfiction,no,18,female,3.29,14718
33455,áááááá áá áááááá¡ á¢áá¢á£áá,stieg larsson,2547269,496,fiction,yes,71,male,4.16,4120058
33456,the girl with the dragon tattoo,stieg larsson,2534622,465,fiction,yes,71,male,4.16,4120058
